hlsp_igm_hst_cos_s092909_g130m-g160m_v2_spec.fits   lbho51s9q_x1d.fits
hlsp_igm_hst_cos_s092909_g130m-g160m_v2_spec.fits   lbho51sgq_x1d.fits
hlsp_igm_hst_cos_s092909_g130m-g160m_v2_spec.fits   lbho51snq_x1d.fits
hlsp_igm_hst_cos_s094952_g130m-g160m_v2_spec.fits   lbho56dgq_x1d.fits
hlsp_igm_hst_cos_s094952_g130m-g160m_v2_spec.fits   lbho56dqq_x1d.fits
hlsp_igm_hst_cos_s094952_g130m-g160m_v2_spec.fits   lbho56dwq_x1d.fits
hlsp_igm_hst_cos_s094952_g130m-g160m_v2_spec.fits   lbho56e7q_x1d.fits
hlsp_igm_hst_cos_rxj0956_g130m_v2_spec.fits   lbh409iuq_x1d.fits
hlsp_igm_hst_cos_rxj0956_g130m_v2_spec.fits   lbh409j5q_x1d.fits
hlsp_igm_hst_cos_rxj0956_g130m_v2_spec.fits   lbh409jlq_x1d.fits
hlsp_igm_hst_cos_pg0953+_g130m-g160m_v2_spec.fits   lbgl02hcq_x1d.fits
hlsp_igm_hst_cos_pg0953+_g130m-g160m_v2_spec.fits   lbgl02i5q_x1d.fits
hlsp_igm_hst_cos_pg0953+_g130m-g160m_v2_spec.fits   lbgl02i9q_x1d.fits
hlsp_igm_hst_cos_pg0953+_g130m-g160m_v2_spec.fits   lbgl02ioq_x1d.fits
hlsp_igm_hst_cos_pg0953+_g130m-g160m_v2_spec.fits   lbgl02iwq_x1d.fits
hlsp_igm_hst_cos_pg0953+_g130m-g160m_v2_spec.fits   lbgl02j6q_x1d.fits
hlsp_igm_hst_cos_pg0953+_g130m-g160m_v2_spec.fits   lbgl02jdq_x1d.fits
hlsp_igm_hst_cos_pg0953+_g130m-g160m_v2_spec.fits   lbgl02jhq_x1d.fits
hlsp_igm_hst_cos_pg1001+_g130m-g160m_v2_spec.fits   lbgl05msq_x1d.fits
hlsp_igm_hst_cos_pg1001+_g130m-g160m_v2_spec.fits   lbgl05muq_x1d.fits
hlsp_igm_hst_cos_pg1001+_g130m-g160m_v2_spec.fits   lbgl05mwq_x1d.fits
hlsp_igm_hst_cos_pg1001+_g130m-g160m_v2_spec.fits   lbgl05myq_x1d.fits
hlsp_igm_hst_cos_pg1001+_g130m-g160m_v2_spec.fits   lbgl05n0q_x1d.fits
hlsp_igm_hst_cos_pg1001+_g130m-g160m_v2_spec.fits   lbgl05n3q_x1d.fits
hlsp_igm_hst_cos_pg1001+_g130m-g160m_v2_spec.fits   lbgl05n7q_x1d.fits
hlsp_igm_hst_cos_pg1001+_g130m-g160m_v2_spec.fits   lbgl05naq_x1d.fits
hlsp_igm_hst_cos_pg1001+_g130m-g160m_v2_spec.fits   lbgl05nfq_x1d.fits
hlsp_igm_hst_cos_pg1001+_g130m-g160m_v2_spec.fits   lbgl05njq_x1d.fits
hlsp_igm_hst_cos_f1010++_g130m-g160m_v2_spec.fits   lbg810q4q_x1d.fits
hlsp_igm_hst_cos_f1010++_g130m-g160m_v2_spec.fits   lbg810qvq_x1d.fits
hlsp_igm_hst_cos_f1010++_g130m-g160m_v2_spec.fits   lbg810r5q_x1d.fits
hlsp_igm_hst_cos_f1010++_g130m-g160m_v2_spec.fits   lbg810rbq_x1d.fits
hlsp_igm_hst_cos_f1010++_g130m-g160m_v2_spec.fits   lbg811dsq_x1d.fits
hlsp_igm_hst_cos_f1010++_g130m-g160m_v2_spec.fits   lbg811dyq_x1d.fits
hlsp_igm_hst_cos_f1010++_g130m-g160m_v2_spec.fits   lbg811e8q_x1d.fits
hlsp_igm_hst_cos_f1010++_g130m-g160m_v2_spec.fits   lbg811eeq_x1d.fits
hlsp_igm_hst_cos_ton1187_g130m_v2_spec.fits   lbh419izq_x1d.fits
hlsp_igm_hst_cos_ton1187_g130m_v2_spec.fits   lbh419j9q_x1d.fits
hlsp_igm_hst_cos_pg1011+_g130m-g160m_v2_spec.fits   lb4q04a3q_x1d.fits
hlsp_igm_hst_cos_pg1011+_g130m-g160m_v2_spec.fits   lb4q04a6q_x1d.fits
hlsp_igm_hst_cos_pg1011+_g130m-g160m_v2_spec.fits   lb4q04a8q_x1d.fits
hlsp_igm_hst_cos_pg1011+_g130m-g160m_v2_spec.fits   lb4q04adq_x1d.fits
hlsp_igm_hst_cos_pg1011+_g130m-g160m_v2_spec.fits   lb4q04afq_x1d.fits
hlsp_igm_hst_cos_pg1011+_g130m-g160m_v2_spec.fits   lb4q04akq_x1d.fits
hlsp_igm_hst_cos_pg1011+_g130m-g160m_v2_spec.fits   lb4q04anq_x1d.fits
hlsp_igm_hst_cos_pg1011+_g130m-g160m_v2_spec.fits   lb4q04zzq_x1d.fits
hlsp_igm_hst_cos_1es1028_g130m-g160m_v2_spec.fits   lbg801gnq_x1d.fits
hlsp_igm_hst_cos_1es1028_g130m-g160m_v2_spec.fits   lbg801gtq_x1d.fits
hlsp_igm_hst_cos_1es1028_g130m-g160m_v2_spec.fits   lbg801h3q_x1d.fits
hlsp_igm_hst_cos_1es1028_g130m-g160m_v2_spec.fits   lbg801hbq_x1d.fits
hlsp_igm_hst_cos_1es1028_g130m-g160m_v2_spec.fits   lbg801hjq_x1d.fits
hlsp_igm_hst_cos_1es1028_g130m-g160m_v2_spec.fits   lbg802i8q_x1d.fits
hlsp_igm_hst_cos_1es1028_g130m-g160m_v2_spec.fits   lbg802ikq_x1d.fits
hlsp_igm_hst_cos_1es1028_g130m-g160m_v2_spec.fits   lbg802itq_x1d.fits
hlsp_igm_hst_cos_1es1028_g130m-g160m_v2_spec.fits   lbg802j0q_x1d.fits
hlsp_igm_hst_cos_1es1028_g130m-g160m_v2_spec.fits   lbg802j6q_x1d.fits
hlsp_igm_hst_cos_1sj1032_g130m-g160m_v2_spec.fits   lbg806jkq_x1d.fits
hlsp_igm_hst_cos_1sj1032_g130m-g160m_v2_spec.fits   lbg806jqq_x1d.fits
hlsp_igm_hst_cos_1sj1032_g130m-g160m_v2_spec.fits   lbg806jzq_x1d.fits
hlsp_igm_hst_cos_1sj1032_g130m-g160m_v2_spec.fits   lbg806k5q_x1d.fits
hlsp_igm_hst_cos_1sj1032_g130m-g160m_v2_spec.fits   lbg807pbq_x1d.fits
hlsp_igm_hst_cos_1sj1032_g130m-g160m_v2_spec.fits   lbg807phq_x1d.fits
hlsp_igm_hst_cos_1sj1032_g130m-g160m_v2_spec.fits   lbg807pqq_x1d.fits
hlsp_igm_hst_cos_1sj1032_g130m-g160m_v2_spec.fits   lbg807pwq_x1d.fits
hlsp_igm_hst_cos_pg1048+_g130m-g160m_v2_spec.fits   lbg704aiq_x1d.fits
hlsp_igm_hst_cos_pg1048+_g130m-g160m_v2_spec.fits   lbg704arq_x1d.fits
hlsp_igm_hst_cos_pg1048+_g130m-g160m_v2_spec.fits   lbg704auq_x1d.fits
hlsp_igm_hst_cos_pg1048+_g130m-g160m_v2_spec.fits   lbg704b0q_x1d.fits
hlsp_igm_hst_cos_pg1048+_g130m-g160m_v2_spec.fits   lbg704b2q_x1d.fits
hlsp_igm_hst_cos_pg1048+_g130m-g160m_v2_spec.fits   lbg705w0q_x1d.fits
hlsp_igm_hst_cos_pg1048+_g130m-g160m_v2_spec.fits   lbg705w9q_x1d.fits
hlsp_igm_hst_cos_pg1048+_g130m-g160m_v2_spec.fits   lbg705wpq_x1d.fits
hlsp_igm_hst_cos_pg1048+_g130m-g160m_v2_spec.fits   lbg705xeq_x1d.fits
hlsp_igm_hst_cos_pg1049__g130m-g160m_v2_spec.fits   lbho53ihq_x1d.fits
hlsp_igm_hst_cos_pg1049__g130m-g160m_v2_spec.fits   lbho53ilq_x1d.fits
hlsp_igm_hst_cos_pg1049__g130m-g160m_v2_spec.fits   lbho53jjq_x1d.fits
hlsp_igm_hst_cos_pg1049__g130m-g160m_v2_spec.fits   lbho53k1q_x1d.fits
hlsp_igm_hst_cos_p1103++_g130m-g160m_v2_spec.fits   lbg804ndq_x1d.fits
hlsp_igm_hst_cos_p1103++_g130m-g160m_v2_spec.fits   lbg804nkq_x1d.fits
hlsp_igm_hst_cos_p1103++_g130m-g160m_v2_spec.fits   lbg804nuq_x1d.fits
hlsp_igm_hst_cos_p1103++_g130m-g160m_v2_spec.fits   lbg804o1q_x1d.fits
hlsp_igm_hst_cos_p1103++_g130m-g160m_v2_spec.fits   lbg804o7q_x1d.fits
hlsp_igm_hst_cos_p1103++_g130m-g160m_v2_spec.fits   lbg805s5q_x1d.fits
hlsp_igm_hst_cos_p1103++_g130m-g160m_v2_spec.fits   lbg805scq_x1d.fits
hlsp_igm_hst_cos_p1103++_g130m-g160m_v2_spec.fits   lbg805smq_x1d.fits
hlsp_igm_hst_cos_p1103++_g130m-g160m_v2_spec.fits   lbg805stq_x1d.fits
hlsp_igm_hst_cos_p1103++_g130m-g160m_v2_spec.fits   lbg805szq_x1d.fits
hlsp_igm_hst_cos_hs1102+_g130m-g160m_v2_spec.fits   lb6807ywq_x1d.fits
hlsp_igm_hst_cos_hs1102+_g130m-g160m_v2_spec.fits   lb6807yyq_x1d.fits
hlsp_igm_hst_cos_hs1102+_g130m-g160m_v2_spec.fits   lb6807z0q_x1d.fits
hlsp_igm_hst_cos_hs1102+_g130m-g160m_v2_spec.fits   lb6807z3q_x1d.fits
hlsp_igm_hst_cos_hs1102+_g130m-g160m_v2_spec.fits   lb6807z5q_x1d.fits
hlsp_igm_hst_cos_hs1102+_g130m-g160m_v2_spec.fits   lb6807z8q_x1d.fits
hlsp_igm_hst_cos_hs1102+_g130m-g160m_v2_spec.fits   lb6807zaq_x1d.fits
hlsp_igm_hst_cos_hs1102+_g130m-g160m_v2_spec.fits   lb6807zeq_x1d.fits
hlsp_igm_hst_cos_hs1102+_g130m-g160m_v2_spec.fits   lb6807zgq_x1d.fits
hlsp_igm_hst_cos_hs1102+_g130m-g160m_v2_spec.fits   lb6808n2q_x1d.fits
hlsp_igm_hst_cos_hs1102+_g130m-g160m_v2_spec.fits   lb6808nwq_x1d.fits
hlsp_igm_hst_cos_hs1102+_g130m-g160m_v2_spec.fits   lb6808o1q_x1d.fits
hlsp_igm_hst_cos_hs1102+_g130m-g160m_v2_spec.fits   lb6808o6q_x1d.fits
hlsp_igm_hst_cos_sbs1108_g130m-g160m_v2_spec.fits   lbg809s7q_x1d.fits
hlsp_igm_hst_cos_sbs1108_g130m-g160m_v2_spec.fits   lbg809sdq_x1d.fits
hlsp_igm_hst_cos_sbs1108_g130m-g160m_v2_spec.fits   lbg809siq_x1d.fits
hlsp_igm_hst_cos_sbs1108_g130m-g160m_v2_spec.fits   lbg809snq_x1d.fits
hlsp_igm_hst_cos_sbs1108_g130m-g160m_v2_spec.fits   lbg809stq_x1d.fits
hlsp_igm_hst_cos_sbs1108_g130m-g160m_v2_spec.fits   lbg809syq_x1d.fits
hlsp_igm_hst_cos_sbs1108_g130m-g160m_v2_spec.fits   lbg809t1q_x1d.fits
hlsp_igm_hst_cos_sbs1108_g130m-g160m_v2_spec.fits   lbg809t6q_x1d.fits
hlsp_igm_hst_cos_sbs1108_g130m-g160m_v2_spec.fits   lbg809taq_x1d.fits
hlsp_igm_hst_cos_sbs1108_g130m-g160m_v2_spec.fits   lbg809tfq_x1d.fits
hlsp_igm_hst_cos_sbs1108_g130m-g160m_v2_spec.fits   lbg809tiq_x1d.fits
hlsp_igm_hst_cos_pg1115+_g130m-g160m_v2_spec.fits   lb4l02m4q_x1d.fits
hlsp_igm_hst_cos_pg1115+_g130m-g160m_v2_spec.fits   lb4l02m7q_x1d.fits
hlsp_igm_hst_cos_pg1115+_g130m-g160m_v2_spec.fits   lb4l02maq_x1d.fits
hlsp_igm_hst_cos_pg1115+_g130m-g160m_v2_spec.fits   lb4l02mcq_x1d.fits
hlsp_igm_hst_cos_pg1115+_g130m-g160m_v2_spec.fits   lb4l02mgq_x1d.fits
hlsp_igm_hst_cos_pg1115+_g130m-g160m_v2_spec.fits   lb4l02miq_x1d.fits
hlsp_igm_hst_cos_pg1115+_g130m-g160m_v2_spec.fits   lb4l02mlq_x1d.fits
hlsp_igm_hst_cos_pg1115+_g130m-g160m_v2_spec.fits   lb4l02moq_x1d.fits
hlsp_igm_hst_cos_pg1116+_g130m-g160m_v2_spec.fits   lbgl01qnq_x1d.fits
hlsp_igm_hst_cos_pg1116+_g130m-g160m_v2_spec.fits   lbgl01qpq_x1d.fits
hlsp_igm_hst_cos_pg1116+_g130m-g160m_v2_spec.fits   lbgl01qxq_x1d.fits
hlsp_igm_hst_cos_pg1116+_g130m-g160m_v2_spec.fits   lbgl01r0q_x1d.fits
hlsp_igm_hst_cos_pg1116+_g130m-g160m_v2_spec.fits   lbgl01r2q_x1d.fits
hlsp_igm_hst_cos_pg1116+_g130m-g160m_v2_spec.fits   lbgl01r4q_x1d.fits
hlsp_igm_hst_cos_pg1116+_g130m-g160m_v2_spec.fits   lbgl01r6q_x1d.fits
hlsp_igm_hst_cos_pg1116+_g130m-g160m_v2_spec.fits   lbgl01r8q_x1d.fits
hlsp_igm_hst_cos_pg1121+_g130m-g160m_v2_spec.fits   lbg703cgq_x1d.fits
hlsp_igm_hst_cos_pg1121+_g130m-g160m_v2_spec.fits   lbg703cmq_x1d.fits
hlsp_igm_hst_cos_pg1121+_g130m-g160m_v2_spec.fits   lbg703dbq_x1d.fits
hlsp_igm_hst_cos_pg1121+_g130m-g160m_v2_spec.fits   lbg703dfq_x1d.fits
hlsp_igm_hst_cos_pg1121+_g130m-g160m_v2_spec.fits   lbg703diq_x1d.fits
hlsp_igm_hst_cos_pg1121+_g130m-g160m_v2_spec.fits   lbg703dnq_x1d.fits
hlsp_igm_hst_cos_pg1121+_g130m-g160m_v2_spec.fits   lbg703duq_x1d.fits
hlsp_igm_hst_cos_pg1121+_g130m-g160m_v2_spec.fits   lbg703dyq_x1d.fits
hlsp_igm_hst_cos_sbs1122_g130m-g160m_v2_spec.fits   lb4r11oxq_x1d.fits
hlsp_igm_hst_cos_sbs1122_g130m-g160m_v2_spec.fits   lb4r11ozq_x1d.fits
hlsp_igm_hst_cos_sbs1122_g130m-g160m_v2_spec.fits   lb4r11p1q_x1d.fits
hlsp_igm_hst_cos_sbs1122_g130m-g160m_v2_spec.fits   lb4r11p3q_x1d.fits
hlsp_igm_hst_cos_sbs1122_g130m-g160m_v2_spec.fits   lb4r11p5q_x1d.fits
hlsp_igm_hst_cos_sbs1122_g130m-g160m_v2_spec.fits   lb4r11p7q_x1d.fits
hlsp_igm_hst_cos_sbs1122_g130m-g160m_v2_spec.fits   lb4r11p9q_x1d.fits
hlsp_igm_hst_cos_sbs1122_g130m-g160m_v2_spec.fits   lb4r11pbq_x1d.fits
hlsp_igm_hst_cos_ton580+_g130m-g160m_v2_spec.fits   lb4l01t6q_x1d.fits
hlsp_igm_hst_cos_ton580+_g130m-g160m_v2_spec.fits   lb4l01t9q_x1d.fits
hlsp_igm_hst_cos_ton580+_g130m-g160m_v2_spec.fits   lb4l01tcq_x1d.fits
hlsp_igm_hst_cos_ton580+_g130m-g160m_v2_spec.fits   lb4l01teq_x1d.fits
hlsp_igm_hst_cos_ton580+_g130m-g160m_v2_spec.fits   lb4l01tiq_x1d.fits
hlsp_igm_hst_cos_ton580+_g130m-g160m_v2_spec.fits   lb4l01tkq_x1d.fits
hlsp_igm_hst_cos_ton580+_g130m-g160m_v2_spec.fits   lb4l01tnq_x1d.fits
hlsp_igm_hst_cos_ton580+_g130m-g160m_v2_spec.fits   lb4l01tqq_x1d.fits
hlsp_igm_hst_cos_3c263++_g130m-g160m_v2_spec.fits   lb6810dvq_x1d.fits
hlsp_igm_hst_cos_3c263++_g130m-g160m_v2_spec.fits   lb6810e3q_x1d.fits
hlsp_igm_hst_cos_3c263++_g130m-g160m_v2_spec.fits   lb6810edq_x1d.fits
hlsp_igm_hst_cos_3c263++_g130m-g160m_v2_spec.fits   lb6810efq_x1d.fits
hlsp_igm_hst_cos_3c263++_g130m-g160m_v2_spec.fits   lb6811e3q_x1d.fits
hlsp_igm_hst_cos_3c263++_g130m-g160m_v2_spec.fits   lb6811e5q_x1d.fits
hlsp_igm_hst_cos_3c263++_g130m-g160m_v2_spec.fits   lb6811e7q_x1d.fits
hlsp_igm_hst_cos_3c263++_g130m-g160m_v2_spec.fits   lb6811e9q_x1d.fits
hlsp_igm_hst_cos_pg1216+_g130m-g160m_v2_spec.fits   lbg881jpq_x1d.fits
hlsp_igm_hst_cos_pg1216+_g130m-g160m_v2_spec.fits   lbg881jrq_x1d.fits
hlsp_igm_hst_cos_pg1216+_g130m-g160m_v2_spec.fits   lbg881jtq_x1d.fits
hlsp_igm_hst_cos_pg1216+_g130m-g160m_v2_spec.fits   lbg881jvq_x1d.fits
hlsp_igm_hst_cos_pg1216+_g130m-g160m_v2_spec.fits   lbg881jxq_x1d.fits
hlsp_igm_hst_cos_pg1216+_g130m-g160m_v2_spec.fits   lbg881jzq_x1d.fits
hlsp_igm_hst_cos_pg1216+_g130m-g160m_v2_spec.fits   lbg881ktq_x1d.fits
hlsp_igm_hst_cos_pg1216+_g130m-g160m_v2_spec.fits   lbg881l1q_x1d.fits
hlsp_igm_hst_cos_pg1222+_g130m-g160m_v2_spec.fits   lc0l03dbq_x1d.fits
hlsp_igm_hst_cos_pg1222+_g130m-g160m_v2_spec.fits   lc0l03ddq_x1d.fits
hlsp_igm_hst_cos_pg1222+_g130m-g160m_v2_spec.fits   lc0l03dnq_x1d.fits
hlsp_igm_hst_cos_pg1222+_g130m-g160m_v2_spec.fits   lc0l03dpq_x1d.fits
hlsp_igm_hst_cos_pg1222+_g130m-g160m_v2_spec.fits   lc0l03dyq_x1d.fits
hlsp_igm_hst_cos_pg1222+_g130m-g160m_v2_spec.fits   lc0l03e0q_x1d.fits
hlsp_igm_hst_cos_pg1222+_g130m-g160m_v2_spec.fits   lc0l03e2q_x1d.fits
hlsp_igm_hst_cos_pg1222+_g130m-g160m_v2_spec.fits   lc0l03e4q_x1d.fits
hlsp_igm_hst_cos_pg1222+_g130m-g160m_v2_spec.fits   lc0l03e6q_x1d.fits
hlsp_igm_hst_cos_pg1222+_g130m-g160m_v2_spec.fits   lc0l03e8q_x1d.fits
hlsp_igm_hst_cos_pg1222+_g130m-g160m_v2_spec.fits   lc0l03eaq_x1d.fits
hlsp_igm_hst_cos_3c273++_g130m_v2_spec.fits   lbgl31rjq_x1d.fits
hlsp_igm_hst_cos_3c273++_g130m_v2_spec.fits   lbgl31rlq_x1d.fits
hlsp_igm_hst_cos_3c273++_g130m_v2_spec.fits   lbgl31roq_x1d.fits
hlsp_igm_hst_cos_3c273++_g130m_v2_spec.fits   lbgl31rqq_x1d.fits
hlsp_igm_hst_cos_3c273++_g130m_v2_spec.fits   lbgl31rsq_x1d.fits
hlsp_igm_hst_cos_3c273++_g130m_v2_spec.fits   lbgl31ruq_x1d.fits
hlsp_igm_hst_cos_3c273++_g130m_v2_spec.fits   lbgl31rwq_x1d.fits
hlsp_igm_hst_cos_q1230++_g130m-g160m_v2_spec.fits   lb4f09mgq_x1d.fits
hlsp_igm_hst_cos_q1230++_g130m-g160m_v2_spec.fits   lb4f09mlq_x1d.fits
hlsp_igm_hst_cos_q1230++_g130m-g160m_v2_spec.fits   lb4f09mrq_x1d.fits
hlsp_igm_hst_cos_q1230++_g130m-g160m_v2_spec.fits   lb4f09muq_x1d.fits
hlsp_igm_hst_cos_q1230++_g130m-g160m_v2_spec.fits   lb4f10ipq_x1d.fits
hlsp_igm_hst_cos_q1230++_g130m-g160m_v2_spec.fits   lb4f10iwq_x1d.fits
hlsp_igm_hst_cos_q1230++_g130m-g160m_v2_spec.fits   lb4f10izq_x1d.fits
hlsp_igm_hst_cos_q1230++_g130m-g160m_v2_spec.fits   lb4f10j1q_x1d.fits
hlsp_igm_hst_cos_pg1229+_g130m_v2_spec.fits   lbp409qrq_x1d.fits
hlsp_igm_hst_cos_pg1229+_g130m_v2_spec.fits   lbp409qtq_x1d.fits
hlsp_igm_hst_cos_pg1229+_g130m_v2_spec.fits   lbp409qwq_x1d.fits
hlsp_igm_hst_cos_pg1229+_g130m_v2_spec.fits   lbp409qyq_x1d.fits
hlsp_igm_hst_cos_pg1259+_g130m-g160m_v2_spec.fits   lb6805tmq_x1d.fits
hlsp_igm_hst_cos_pg1259+_g130m-g160m_v2_spec.fits   lb6805toq_x1d.fits
hlsp_igm_hst_cos_pg1259+_g130m-g160m_v2_spec.fits   lb6805tqq_x1d.fits
hlsp_igm_hst_cos_pg1259+_g130m-g160m_v2_spec.fits   lb6805tsq_x1d.fits
hlsp_igm_hst_cos_pg1259+_g130m-g160m_v2_spec.fits   lb6805tuq_x1d.fits
hlsp_igm_hst_cos_pg1259+_g130m-g160m_v2_spec.fits   lb6805twq_x1d.fits
hlsp_igm_hst_cos_pg1259+_g130m-g160m_v2_spec.fits   lb6805tyq_x1d.fits
hlsp_igm_hst_cos_pg1259+_g130m-g160m_v2_spec.fits   lb6805u0q_x1d.fits
hlsp_igm_hst_cos_pks1302_g130m-g160m_v2_spec.fits   lbgl04irq_x1d.fits
hlsp_igm_hst_cos_pks1302_g130m-g160m_v2_spec.fits   lbgl04iuq_x1d.fits
hlsp_igm_hst_cos_pks1302_g130m-g160m_v2_spec.fits   lbgl04izq_x1d.fits
hlsp_igm_hst_cos_pks1302_g130m-g160m_v2_spec.fits   lbgl04j3q_x1d.fits
hlsp_igm_hst_cos_pks1302_g130m-g160m_v2_spec.fits   lbgl04j9q_x1d.fits
hlsp_igm_hst_cos_pks1302_g130m-g160m_v2_spec.fits   lbgl04jdq_x1d.fits
hlsp_igm_hst_cos_pks1302_g130m-g160m_v2_spec.fits   lbgl04jkq_x1d.fits
hlsp_igm_hst_cos_pks1302_g130m-g160m_v2_spec.fits   lbgl04jnq_x1d.fits
hlsp_igm_hst_cos_pks1302_g130m-g160m_v2_spec.fits   lbgl04juq_x1d.fits
hlsp_igm_hst_cos_pks1302_g130m-g160m_v2_spec.fits   lbgl04jxq_x1d.fits
hlsp_igm_hst_cos_pg1307+_g130m_v2_spec.fits   lbp411p3q_x1d.fits
hlsp_igm_hst_cos_pg1307+_g130m_v2_spec.fits   lbp411p5q_x1d.fits
hlsp_igm_hst_cos_pg1307+_g130m_v2_spec.fits   lbp411p7q_x1d.fits
hlsp_igm_hst_cos_pg1307+_g130m_v2_spec.fits   lbp411p9q_x1d.fits
hlsp_igm_hst_cos_pg1309+_g130m_v2_spec.fits   lbp412j8q_x1d.fits
hlsp_igm_hst_cos_pg1309+_g130m_v2_spec.fits   lbp412jaq_x1d.fits
hlsp_igm_hst_cos_pg1309+_g130m_v2_spec.fits   lbp412jmq_x1d.fits
hlsp_igm_hst_cos_pg1309+_g130m_v2_spec.fits   lbp412jqq_x1d.fits
hlsp_igm_hst_cos_s135712_g130m-g160m_v2_spec.fits   lbho79l9q_x1d.fits
hlsp_igm_hst_cos_s135712_g130m-g160m_v2_spec.fits   lbho79lfq_x1d.fits
hlsp_igm_hst_cos_s135712_g130m-g160m_v2_spec.fits   lbho79llq_x1d.fits
hlsp_igm_hst_cos_s135712_g130m-g160m_v2_spec.fits   lbho79lnq_x1d.fits
hlsp_igm_hst_cos_s135712_g130m-g160m_v2_spec.fits   lbho79lxq_x1d.fits
hlsp_igm_hst_cos_pg1424+_g130m-g160m_v2_spec.fits   lbxc01a6q_x1d.fits
hlsp_igm_hst_cos_pg1424+_g130m-g160m_v2_spec.fits   lbxc01a8q_x1d.fits
hlsp_igm_hst_cos_pg1424+_g130m-g160m_v2_spec.fits   lbxc01aaq_x1d.fits
hlsp_igm_hst_cos_pg1424+_g130m-g160m_v2_spec.fits   lbxc01acq_x1d.fits
hlsp_igm_hst_cos_pg1424+_g130m-g160m_v2_spec.fits   lbxc01aeq_x1d.fits
hlsp_igm_hst_cos_pg1424+_g130m-g160m_v2_spec.fits   lbxc01agq_x1d.fits
hlsp_igm_hst_cos_pg1424+_g130m-g160m_v2_spec.fits   lbxc01aiq_x1d.fits
hlsp_igm_hst_cos_pg1424+_g130m-g160m_v2_spec.fits   lbxc01akq_x1d.fits
hlsp_igm_hst_cos_pg1424+_g130m-g160m_v2_spec.fits   lbxc01amq_x1d.fits
hlsp_igm_hst_cos_pg1424+_g130m-g160m_v2_spec.fits   lbxc01aoq_x1d.fits
hlsp_igm_hst_cos_pg1424+_g130m-g160m_v2_spec.fits   lbxc01aqq_x1d.fits
hlsp_igm_hst_cos_pg1435+_g130m_v2_spec.fits   lbp415tbq_x1d.fits
hlsp_igm_hst_cos_pg1435+_g130m_v2_spec.fits   lbp415tdq_x1d.fits
hlsp_igm_hst_cos_pg1435+_g130m_v2_spec.fits   lbp415tfq_x1d.fits
hlsp_igm_hst_cos_pg1435+_g130m_v2_spec.fits   lbp415thq_x1d.fits
hlsp_igm_hst_cos_mrk478+_g130m_v2_spec.fits   lbp416a3q_x1d.fits
hlsp_igm_hst_cos_mrk478+_g130m_v2_spec.fits   lbp416a5q_x1d.fits
hlsp_igm_hst_cos_mrk478+_g130m_v2_spec.fits   lbp416a8q_x1d.fits
hlsp_igm_hst_cos_mrk478+_g130m_v2_spec.fits   lbp416aaq_x1d.fits
hlsp_igm_hst_cos_ton236+_g130m-g160m_v2_spec.fits   lbgl06psq_x1d.fits
hlsp_igm_hst_cos_ton236+_g130m-g160m_v2_spec.fits   lbgl06pvq_x1d.fits
hlsp_igm_hst_cos_ton236+_g130m-g160m_v2_spec.fits   lbgl06pxq_x1d.fits
hlsp_igm_hst_cos_ton236+_g130m-g160m_v2_spec.fits   lbgl06pzq_x1d.fits
hlsp_igm_hst_cos_ton236+_g130m-g160m_v2_spec.fits   lbgl06q2q_x1d.fits
hlsp_igm_hst_cos_ton236+_g130m-g160m_v2_spec.fits   lbgl06q6q_x1d.fits
hlsp_igm_hst_cos_ton236+_g130m-g160m_v2_spec.fits   lbgl06q9q_x1d.fits
hlsp_igm_hst_cos_ton236+_g130m-g160m_v2_spec.fits   lbgl06qdq_x1d.fits
hlsp_igm_hst_cos_ton236+_g130m-g160m_v2_spec.fits   lbgl06qgq_x1d.fits
hlsp_igm_hst_cos_ton236+_g130m-g160m_v2_spec.fits   lbgl06qkq_x1d.fits
hlsp_igm_hst_cos_ton236+_g130m-g160m_v2_spec.fits   lbgl06qnq_x1d.fits
hlsp_igm_hst_cos_1es1553_g130m-g160m_v2_spec.fits   lb4r02llq_x1d.fits
hlsp_igm_hst_cos_1es1553_g130m-g160m_v2_spec.fits   lb4r02lnq_x1d.fits
hlsp_igm_hst_cos_1es1553_g130m-g160m_v2_spec.fits   lb4r02lpq_x1d.fits
hlsp_igm_hst_cos_1es1553_g130m-g160m_v2_spec.fits   lb4r02lrq_x1d.fits
hlsp_igm_hst_cos_1es1553_g130m-g160m_v2_spec.fits   lb4r02ltq_x1d.fits
hlsp_igm_hst_cos_1es1553_g130m-g160m_v2_spec.fits   lb4r02lvq_x1d.fits
hlsp_igm_hst_cos_1es1553_g130m-g160m_v2_spec.fits   lb4r02lxq_x1d.fits
hlsp_igm_hst_cos_1es1553_g130m-g160m_v2_spec.fits   lb4r02lzq_x1d.fits
hlsp_igm_hst_cos_1es1553_g130m-g160m_v2_spec.fits   lb4r02m1q_x1d.fits
hlsp_igm_hst_cos_1es1553_g130m-g160m_v2_spec.fits   lb4r02m3q_x1d.fits
hlsp_igm_hst_cos_1es1553_g130m-g160m_v2_spec.fits   lbg803quq_x1d.fits
hlsp_igm_hst_cos_1es1553_g130m-g160m_v2_spec.fits   lbg803r1q_x1d.fits
hlsp_igm_hst_cos_1es1553_g130m-g160m_v2_spec.fits   lbg803r6q_x1d.fits
hlsp_igm_hst_cos_1es1553_g130m-g160m_v2_spec.fits   lbg803rcq_x1d.fits
